,Cities,Cloudiness,Country,Date,Humidity,Latitude,Longitude,Max Temp,Windspeed
0,atuona,0.0,PF,1562447437.0,79.0,-9.8,-139.03,80.79,17.94
1,qasigiannguit,20.0,GL,1562447439.0,47.0,68.82,-51.19,55.4,4.7
2,nikolskoye,20.0,RU,1562447440.0,81.0,59.7,30.79,51.8,1.97
3,nanortalik,100.0,GL,1562447442.0,71.0,60.14,-45.24,44.18,5.84
4,pochutla,20.0,MX,1562447443.0,52.0,15.74,-96.47,93.0,2.51
5,chokurdakh,100.0,RU,1562447445.0,74.0,70.62,147.9,45.46,12.5
6,ishinomaki,75.0,JP,1562447446.0,88.0,38.42,141.3,64.4,11.41
7,paamiut,87.0,GL,1562447448.0,83.0,61.99,-49.67,44.56,1.23
8,talnakh,0.0,RU,1562447449.0,76.0,69.49,88.39,50.0,15.66
9,tomaszow mazowiecki,0.0,PL,1562447451.0,68.0,51.53,20.01,64.99,9.17
10,east london,57.0,ZA,1562447453.0,26.0,-33.02,27.91,65.92,13.09
11,bouca,100.0,CF,1562447454.0,96.0,6.51,18.28,71.27,3.49
12,castro,0.0,CL,1562447456.0,81.0,-42.48,-73.76,50.0,8.05
13,rio bueno,40.0,JM,1562447457.0,74.0,18.47,-77.46,82.4,6.93
14,yellowknife,75.0,CA,1562447459.0,67.0,62.45,-114.38,62.6,4.7
15,barrow,0.0,AR,1562447460.0,66.0,-38.31,-60.23,45.67,8.03
16,iqaluit,40.0,CA,1562447462.0,87.0,63.75,-68.52,44.6,10.29
17,tawkar,,,,,,,,
18,lavrentiya,60.0,RU,1562447464.0,38.0,65.58,-170.99,69.31,4.18
19,katsuura,75.0,JP,1562447465.0,83.0,33.93,134.5,73.4,5.82
20,kaitangata,0.0,NZ,1562447467.0,54.0,-46.28,169.85,42.01,4.0
21,bentiu,,,,,,,,
22,turukhansk,96.0,RU,1562447469.0,94.0,65.8,87.96,57.68,7.74
23,kuching,75.0,MY,1562447470.0,94.0,1.56,110.34,78.8,3.36
24,ilebo,0.0,CD,1562447472.0,34.0,-4.33,20.59,74.4,1.52
25,port alfred,19.0,ZA,1562447474.0,56.0,-33.59,26.89,68.0,7.0
26,torbay,90.0,CA,1562447475.0,77.0,47.66,-52.73,62.6,10.29
27,yar-sale,87.0,RU,1562447477.0,55.0,66.83,70.83,51.02,20.33
28,ancud,0.0,CL,1562447478.0,81.0,-41.87,-73.83,50.0,8.05
29,marion,40.0,US,1562447480.0,70.0,37.73,-88.93,91.0,10.29
30,ushuaia,75.0,AR,1562447346.0,75.0,-54.81,-68.31,41.0,32.21
31,gulshat,,,,,,,,
32,mataura,45.0,NZ,1562447483.0,82.0,-46.19,168.86,40.17,15.03
33,gamba,100.0,CN,1562447484.0,77.0,28.28,88.52,41.71,2.66
34,tilichiki,86.0,RU,1562447486.0,76.0,60.47,166.1,51.78,4.61
35,fujinomiya,97.0,JP,1562447487.0,69.0,35.24,138.62,75.0,7.0
36,naze,96.0,NG,1562447489.0,95.0,5.43,7.07,74.85,5.44
37,amderma,,,,,,,,
38,meyungs,,,,,,,,
39,usinsk,36.0,RU,1562447491.0,67.0,66.0,57.56,53.54,13.09
40,kitimat,40.0,CA,1562447493.0,41.0,54.02,-128.69,77.0,3.36
41,acapulco,75.0,MX,1562447494.0,74.0,16.86,-99.88,87.8,11.41
42,bad salzdetfurth,20.0,DE,1562447496.0,87.0,52.06,10.01,59.0,8.05
43,port elizabeth,75.0,US,1562447497.0,78.0,39.31,-74.98,91.99,9.17
44,paducah,40.0,US,1562447222.0,59.0,37.08,-88.6,89.6,6.93
45,hobart,84.0,AU,1562447500.0,87.0,-42.88,147.33,44.01,6.93
46,san-pedro,92.0,CI,1562447502.0,92.0,4.75,-6.64,71.52,5.19
47,grand gaube,75.0,MU,1562447503.0,78.0,-20.01,57.66,73.4,8.05
48,jamestown,85.0,AU,1562447428.0,94.0,-33.21,138.6,51.99,3.02
49,muchkapskiy,0.0,RU,1562447506.0,89.0,51.85,42.48,51.11,8.77
50,souillac,0.0,FR,1562447507.0,57.0,45.6,-0.6,78.01,10.29
51,new norfolk,84.0,AU,1562447509.0,87.0,-42.78,147.06,44.01,6.93
52,khandagayty,0.0,MN,1562447510.0,74.0,50.73,92.07,49.81,6.33
53,altamira,40.0,BR,1562447512.0,59.0,-3.2,-52.21,91.4,5.82
54,bluff,13.0,AU,1562447514.0,84.0,-23.58,149.07,59.43,17.11
55,mwingi,92.0,KE,1562447515.0,79.0,-0.93,38.07,66.05,9.89
56,tuktoyaktuk,90.0,CA,1562447517.0,87.0,69.44,-133.03,42.8,24.16
57,kodiak,40.0,US,1562447489.0,32.0,39.95,-94.76,86.0,6.93
58,hermanus,100.0,ZA,1562447502.0,97.0,-34.42,19.24,57.99,13.0
59,sitka,87.0,US,1562447521.0,67.0,37.17,-99.65,82.0,1.99
60,olafsvik,,,,,,,,
61,taolanaro,,,,,,,,
62,orlik,75.0,PL,1562447523.0,93.0,53.95,17.74,59.0,9.17
63,san quintin,100.0,PH,1562447525.0,92.0,17.54,120.52,74.06,2.91
64,vaitupu,,,,,,,,
65,laguna,75.0,BZ,1562447468.0,70.0,16.17,-88.94,84.2,9.17
66,illoqqortoormiut,,,,,,,,
67,saleaula,,,,,,,,
68,busselton,42.0,AU,1562447529.0,88.0,-33.64,115.35,50.0,15.01
69,bambous virieux,75.0,MU,1562447530.0,78.0,-20.34,57.76,73.4,8.05
70,kapaa,75.0,US,1562447532.0,74.0,22.08,-159.32,84.99,4.7
71,qaanaaq,67.0,GL,1562447534.0,55.0,77.48,-69.36,44.4,2.3
72,soria,11.0,ES,1562447535.0,70.0,41.76,-2.46,60.67,5.21
73,fortuna,1.0,US,1562447537.0,59.0,40.6,-124.16,79.0,16.11
74,san lorenzo,33.0,HN,1562447538.0,40.0,13.43,-87.45,95.39,2.93
75,dikson,0.0,RU,1562447540.0,90.0,73.51,80.55,34.51,15.19
76,san patricio,0.0,PY,1562447541.0,67.0,-26.98,-56.83,43.78,2.06
77,tsabong,0.0,BW,1562447543.0,49.0,-26.02,22.4,48.55,1.79
78,ossora,100.0,RU,1562447544.0,82.0,59.24,163.07,49.99,5.86
79,yirol,,,,,,,,
80,scottsbluff,75.0,US,1562447427.0,47.0,41.87,-103.67,77.0,5.82
81,upernavik,59.0,GL,1562447501.0,70.0,72.79,-56.15,47.37,9.78
82,port hedland,0.0,AU,1562447549.0,82.0,-20.31,118.58,59.0,6.93
83,geraldton,20.0,CA,1562447550.0,37.0,49.72,-86.95,69.8,8.05
84,belushya guba,,,,,,,,
85,meulaboh,62.0,ID,1562447552.0,78.0,4.14,96.13,81.85,9.19
86,norman wells,75.0,CA,1562447554.0,77.0,65.28,-126.83,59.0,16.11
87,husavik,54.0,CA,1562447556.0,32.0,50.56,-96.99,75.99,4.0
88,kutum,100.0,SD,1562447557.0,20.0,14.2,24.66,88.17,2.82
89,college,1.0,US,1562447559.0,39.0,64.86,-147.8,82.0,5.82
90,cape town,75.0,ZA,1562447338.0,93.0,-33.93,18.42,62.01,18.34
91,punta arenas,75.0,CL,1562447562.0,87.0,-53.16,-70.91,44.6,12.75
92,zhigansk,97.0,RU,1562447563.0,75.0,66.77,123.37,52.08,4.23
93,nizhneyansk,,,,,,,,
94,oktyabrskoye,20.0,RU,1562447565.0,93.0,56.73,85.44,63.0,4.97
95,grand river south east,,,,,,,,
96,vaini,100.0,IN,1562447567.0,86.0,15.34,74.49,77.86,10.71
97,faanui,0.0,PF,1562447568.0,82.0,-16.48,-151.75,77.66,14.92
98,kikwit,5.0,CD,1562447570.0,30.0,-5.04,18.82,75.03,1.45
99,lorengau,100.0,PG,1562447571.0,92.0,-2.02,147.27,75.99,9.55
100,isiro,100.0,CD,1562447573.0,98.0,2.77,27.62,67.74,1.14
101,kulhudhuffushi,100.0,MV,1562447575.0,77.0,6.62,73.07,83.78,12.48
102,albany,90.0,US,1562447543.0,94.0,42.65,-73.75,77.0,3.36
103,moindou,0.0,NC,1562447578.0,82.0,-21.69,165.68,66.2,9.17
104,sept-iles,40.0,CA,1562447579.0,28.0,50.2,-66.38,84.2,17.22
105,pacific grove,1.0,US,1562447411.0,44.0,36.62,-121.92,88.0,13.87
106,jati,83.0,PK,1562447582.0,68.0,24.35,68.27,85.0,17.29
107,dicabisagan,76.0,PH,1562447583.0,96.0,17.08,122.42,73.9,2.39
108,shanghai,40.0,CN,1562447525.0,94.0,31.23,121.49,82.0,2.24
109,maghama,,,,,,,,
110,grindavik,0.0,IS,1562447513.0,54.0,63.84,-22.43,59.0,8.05
111,marsh harbour,88.0,BS,1562447588.0,75.0,26.54,-77.06,83.69,13.87
112,hilo,90.0,US,1562447589.0,58.0,19.71,-155.08,82.99,10.29
113,provideniya,76.0,RU,1562447591.0,41.0,64.42,-173.23,64.86,4.07
114,avera,1.0,US,1562447593.0,55.0,33.19,-82.53,93.0,4.7
115,bridlington,75.0,GB,1562447594.0,71.0,54.08,-0.19,59.0,5.82
116,portland,90.0,US,1562447593.0,94.0,43.66,-70.25,80.6,4.7
117,esperance,72.0,AU,1562447597.0,93.0,-33.86,121.89,48.2,10.29
118,balakhninskiy,89.0,RU,1562447599.0,67.0,58.01,114.28,59.12,1.97
119,jasper,20.0,US,1562447600.0,41.0,33.83,-87.28,97.0,8.97
120,saint-georges,100.0,CA,1562447602.0,52.0,46.12,-70.67,79.0,3.0
121,carnarvon,0.0,ZA,1562447530.0,52.0,-30.97,22.13,48.59,15.95
122,poyarkovo,95.0,RU,1562447605.0,98.0,49.62,128.65,65.6,4.72
123,russell,1.0,US,1562447535.0,51.0,38.9,-98.86,86.0,12.75
124,carmelo,0.0,UY,1562447607.0,43.0,-34.0,-58.28,51.8,9.17
125,labytnangi,82.0,RU,1562447609.0,69.0,66.66,66.39,45.3,13.56
126,sao jose da coroa grande,13.0,BR,1562447610.0,93.0,-8.9,-35.15,72.94,5.84
127,vrangel,0.0,RU,1562447612.0,95.0,42.73,133.08,57.86,2.95
128,tari,1.0,NG,1562447614.0,39.0,12.41,4.49,92.53,3.36
129,cockburn town,44.0,TC,1562447615.0,78.0,21.46,-71.14,82.27,21.03
130,sur,4.0,OM,1562447617.0,50.0,22.57,59.53,88.44,11.18
131,rikitea,100.0,PF,1562447618.0,72.0,-23.12,-134.97,70.77,22.24
132,florida,0.0,UY,1562447366.0,74.0,-34.1,-56.21,39.59,4.94
133,tevriz,100.0,RU,1562447621.0,99.0,57.51,72.4,56.62,5.77
134,tumannyy,,,,,,,,
135,marawi,31.0,PH,1562447623.0,96.0,8.0,124.29,75.0,5.01
136,samarai,65.0,PG,1562447625.0,91.0,-10.62,150.67,74.85,6.29
137,mazamari,99.0,PE,1562447626.0,83.0,-11.33,-74.53,46.81,3.24
138,labuhan,0.0,ID,1562447628.0,95.0,-2.54,115.51,70.8,1.16
139,khatanga,62.0,RU,1562447629.0,68.0,71.98,102.47,46.0,14.76
140,guerrero negro,0.0,MX,1562447631.0,85.0,27.97,-114.04,65.04,13.49
141,dawson creek,75.0,CA,1562447633.0,55.0,55.76,-120.23,68.0,3.36
142,roma,0.0,IT,1562447634.0,61.0,41.89,12.48,77.0,3.36
143,loukhi,100.0,RU,1562447636.0,96.0,66.08,33.04,51.96,7.67
144,chuy,93.0,UY,1562447637.0,67.0,-33.69,-53.46,46.47,11.54
145,saint-pierre,0.0,FR,1562447639.0,49.0,48.95,4.24,71.6,9.17
146,longyearbyen,0.0,NO,1562447640.0,76.0,78.22,15.63,51.8,3.36
147,ketchikan,75.0,US,1562447642.0,82.0,55.34,-131.65,66.2,11.41
148,beloha,0.0,MG,1562447643.0,93.0,-25.17,45.06,64.38,3.62
149,nogliki,16.0,RU,1562447645.0,85.0,51.8,143.14,57.77,12.19
150,sorland,100.0,NO,1562447646.0,94.0,67.67,12.69,48.37,19.35
151,talcahuano,90.0,CL,1562447648.0,82.0,-36.72,-73.12,55.4,16.11
152,grootfontein,0.0,NA,1562447649.0,24.0,-19.56,18.1,51.16,7.27
153,barentsburg,,,,,,,,
154,georgetown,75.0,GY,1562447651.0,79.0,6.8,-58.16,84.2,9.17
155,praia da vitoria,75.0,PT,1562447653.0,73.0,38.73,-27.07,75.2,14.79
156,cayenne,25.0,GF,1562447655.0,66.0,4.94,-52.33,86.0,10.29
157,ambilobe,5.0,MG,1562447656.0,82.0,-13.19,49.05,71.14,4.14
158,shelburne,1.0,CA,1562447658.0,62.0,44.08,-80.2,87.8,10.29
159,severo-kurilsk,92.0,RU,1562447659.0,93.0,50.68,156.12,43.62,6.87
160,cabo san lucas,75.0,MX,1562447494.0,27.0,22.89,-109.91,95.0,12.75
161,parole,1.0,US,1562447662.0,55.0,38.98,-76.54,93.99,5.82
162,frontera,20.0,MX,1562447663.0,46.0,18.53,-92.64,93.2,12.75
163,butaritari,100.0,KI,1562447665.0,70.0,3.07,172.79,83.8,2.89
164,jacareacanga,2.0,BR,1562447666.0,71.0,-6.22,-57.76,82.47,2.89
165,ouallam,68.0,NE,1562447668.0,27.0,14.32,2.08,96.2,7.23
166,mys shmidta,,,,,,,,
167,haukipudas,0.0,FI,1562447670.0,82.0,65.17,25.5,55.4,4.7
168,moncada,78.0,ES,1562447671.0,61.0,39.55,-0.39,84.2,3.36
169,miles city,1.0,US,1562447673.0,44.0,46.41,-105.84,82.99,16.11
170,hamilton,40.0,CA,1562447562.0,69.0,43.26,-79.87,87.8,12.75
171,attawapiskat,,,,,,,,
172,hasaki,75.0,JP,1562447676.0,100.0,35.73,140.83,68.0,20.8
173,thompson,75.0,CA,1562447409.0,27.0,55.74,-97.86,77.0,10.29
174,cap malheureux,75.0,MU,1562447679.0,78.0,-19.98,57.61,73.4,8.05
175,clyde river,90.0,CA,1562447510.0,100.0,70.47,-68.59,37.4,19.46
176,kashi,,,,,,,,
177,lebu,40.0,ET,1562447683.0,93.0,8.96,38.73,57.2,2.24
178,pisco,0.0,PE,1562447684.0,30.0,-13.71,-76.2,71.6,9.17
179,isangel,75.0,VU,1562447685.0,100.0,-19.55,169.27,68.0,26.13
180,dunedin,12.0,NZ,1562447687.0,56.0,-45.87,170.5,44.25,5.39
181,corinth,0.0,GR,1562447688.0,61.0,37.94,22.93,82.99,2.35
182,vung tau,3.0,VN,1562447690.0,89.0,10.35,107.08,77.32,6.69
183,opuwo,0.0,NA,1562447691.0,23.0,-18.06,13.84,58.42,6.91
184,mendi,10.0,ET,1562447693.0,92.0,9.8,35.1,62.23,3.51
185,awjilah,0.0,LY,1562447695.0,51.0,29.14,21.3,78.97,17.05
186,saint-augustin,75.0,CA,1562447696.0,48.0,45.63,-73.98,86.0,11.41
187,amapa,75.0,HN,1562447698.0,52.0,15.09,-87.97,89.6,16.11
188,kuche,,,,,,,,
189,caronport,75.0,CA,1562447699.0,50.0,50.46,-105.81,78.01,10.29
190,chhatak,100.0,BD,1562447701.0,93.0,25.03,91.67,79.44,7.74
191,port lincoln,0.0,AU,1562447510.0,72.0,-34.72,135.86,58.08,17.98
192,pavlovka,100.0,RU,1562447704.0,97.0,52.69,47.13,54.06,8.95
193,cidreira,72.0,BR,1562447705.0,71.0,-30.17,-50.22,46.11,10.02
194,bereda,20.0,ES,1562447707.0,77.0,43.27,-7.54,66.2,2.24
195,constantine,40.0,DZ,1562447708.0,30.0,36.36,6.61,84.2,3.65
196,airai,55.0,TL,1562447599.0,79.0,-8.93,125.41,63.24,5.97
197,mikuni,75.0,JP,1562447711.0,94.0,36.22,136.15,69.8,5.82
198,daru,36.0,PG,1562447713.0,91.0,-9.07,143.21,73.63,6.42
199,puerto ayora,75.0,EC,1562447714.0,69.0,-0.74,-90.35,77.0,17.22
200,namibe,100.0,AO,1562447716.0,90.0,-15.19,12.15,69.0,2.57
201,ribeira grande,40.0,PT,1562447717.0,88.0,38.52,-28.7,71.6,5.82
202,boende,53.0,CD,1562447719.0,91.0,-0.28,20.88,73.16,1.43
203,kruisfontein,100.0,ZA,1562447720.0,72.0,-34.0,24.73,59.68,14.36
204,rio gallegos,40.0,AR,1562447586.0,78.0,-51.62,-69.22,41.0,3.36
205,arlit,0.0,NE,1562447723.0,12.0,18.74,7.39,101.2,8.55
206,zyryanka,97.0,RU,1562447725.0,50.0,65.73,150.89,62.04,14.38
207,hailar,100.0,CN,1562447726.0,96.0,49.2,119.7,53.92,6.6
208,kanniyakumari,100.0,IN,1562447725.0,85.0,8.08,77.57,81.1,16.62
209,saint george,0.0,GR,1562447729.0,47.0,39.45,22.34,82.99,1.28
210,ola,100.0,RU,1562447730.0,97.0,59.58,151.3,45.51,4.12
211,mareeba,16.0,AU,1562447732.0,83.0,-16.99,145.42,69.8,8.05
212,tasiilaq,5.0,GL,1562447730.0,86.0,65.61,-37.64,39.2,12.75
213,hay river,90.0,CA,1562447735.0,100.0,60.82,-115.79,59.0,4.7
214,chipinge,0.0,ZW,1562447737.0,63.0,-20.19,32.62,56.58,3.65
215,macaboboni,,,,,,,,
216,sakakah,,,,,,,,
217,avarua,35.0,CK,1562447453.0,60.0,-21.21,-159.78,75.2,19.46
218,port pirie,75.0,AU,1562447740.0,87.0,-33.18,138.01,51.8,2.24
219,tucurui,26.0,BR,1562447507.0,63.0,-3.77,-49.67,84.61,2.64
220,basco,40.0,US,1562447743.0,66.0,40.33,-91.2,90.0,9.17
221,tubruq,,,,,,,,
222,ust-maya,72.0,RU,1562447745.0,94.0,60.42,134.54,53.34,4.79
223,vila velha,20.0,BR,1562447747.0,74.0,-3.71,-38.6,86.0,6.93
224,nam tha,,,,,,,,
225,dalby,90.0,AU,1562447656.0,87.0,-27.18,151.26,57.2,11.41
226,san jose iturbide,40.0,MX,1562447750.0,39.0,21.0,-100.38,81.0,6.93
227,hofn,2.0,IS,1562447581.0,60.0,64.25,-15.21,43.42,7.63
228,louisbourg,,,,,,,,
229,viedma,0.0,AR,1562447754.0,69.0,-40.81,-62.99,47.56,3.96
230,sao paulo de olivenca,100.0,BR,1562447755.0,95.0,-3.38,-68.87,78.87,3.42
231,kerteh,,,,,,,,
232,narsaq,40.0,GL,1562447749.0,48.0,60.91,-46.05,60.8,9.17
233,yuncheng,0.0,CN,1562447758.0,40.0,35.03,111.0,70.17,4.36
234,mentok,,,,,,,,
235,gainesville,90.0,US,1562447694.0,70.0,29.65,-82.33,88.0,4.7
236,kendari,5.0,ID,1562447761.0,95.0,-3.99,122.52,65.69,1.99
237,tiksi,28.0,RU,1562447617.0,82.0,71.64,128.87,38.69,6.42
238,bandarbeyla,72.0,SO,1562447528.0,58.0,9.49,50.81,81.73,23.67
239,samusu,,,,,,,,
240,fengrun,100.0,CN,1562447766.0,93.0,39.83,118.12,64.41,4.41
241,saint-philippe,75.0,CA,1562447768.0,69.0,45.36,-73.48,86.0,4.7
242,bolobo,8.0,CD,1562447769.0,66.0,-2.17,16.23,78.25,3.62
243,peniche,20.0,PT,1562447770.0,82.0,39.36,-9.38,68.0,6.93
244,charters towers,36.0,AU,1562447772.0,97.0,-20.07,146.27,59.97,7.4
245,bonthe,98.0,SL,1562447774.0,86.0,7.53,-12.5,76.65,12.73
246,tambul,,,,,,,,
247,ostersund,100.0,SE,1562447776.0,81.0,63.18,14.64,48.2,16.11
248,caruray,62.0,PH,1562447777.0,75.0,10.31,119.01,81.55,6.51
249,te anau,2.0,NZ,1562447593.0,74.0,-45.41,167.72,42.99,11.52
250,ponta do sol,55.0,BR,1562447780.0,58.0,-20.63,-46.0,52.48,5.28
251,skalistyy,,,,,,,,
252,kadykchan,,,,,,,,
253,asau,,,,,,,,
254,bangassou,97.0,CF,1562447783.0,94.0,4.74,22.82,70.15,1.34
255,bengkulu,,,,,,,,
256,ilulissat,20.0,GL,1562447785.0,47.0,69.22,-51.1,55.4,3.36
257,sabang,5.0,PH,1562447786.0,92.0,13.8,121.11,72.19,0.98
258,tsihombe,,,,,,,,
259,lagoa,20.0,PT,1562447788.0,57.0,37.14,-8.45,75.2,12.75
260,tanhacu,100.0,BR,1562447789.0,35.0,-14.02,-41.25,83.37,2.46
261,codrington,90.0,AU,1562447791.0,100.0,-28.95,153.24,57.2,3.58
262,constitucion,75.0,MX,1562447793.0,14.0,23.99,-104.67,82.99,4.7
263,touros,20.0,BR,1562447580.0,74.0,-5.2,-35.46,80.6,11.41
264,kaka,0.0,TM,1562447796.0,18.0,37.35,59.62,88.1,4.05
265,fairbanks,1.0,US,1562447521.0,39.0,64.84,-147.72,82.0,5.82
266,grand forks,1.0,US,1562447799.0,27.0,47.91,-97.06,78.8,6.93
267,yenisehir,0.0,TR,1562447800.0,72.0,40.26,29.65,68.0,2.24
268,mitsamiouli,0.0,KM,1562447802.0,79.0,-11.38,43.28,77.89,16.49
269,zolochiv,0.0,UA,1562447803.0,51.0,50.28,35.98,60.8,4.47
270,dongsheng,100.0,CN,1562447805.0,64.0,29.72,112.52,75.86,1.41
271,paradwip,,,,,,,,
272,vardo,40.0,US,1562447807.0,69.0,39.62,-77.74,95.0,4.7
273,baykit,0.0,RU,1562447808.0,95.0,61.68,96.39,51.29,2.28
274,dong xoai,44.0,VN,1562447810.0,93.0,11.53,106.92,75.48,3.71
275,itarema,76.0,BR,1562447727.0,80.0,-2.92,-39.92,76.8,8.08
276,boden,88.0,SE,1562447813.0,81.0,65.83,21.69,53.6,1.12
277,marsa matruh,0.0,EG,1562447814.0,88.0,31.35,27.25,78.8,10.29
278,liuzhou,100.0,CN,1562447816.0,93.0,24.32,109.41,77.44,8.28
279,naugarzan,,,,,,,,
280,santo antonio do taua,40.0,BR,1562447818.0,79.0,-1.15,-48.13,84.2,12.75
281,chapais,40.0,CA,1562447819.0,39.0,49.78,-74.86,66.2,13.87
282,leh,0.0,IN,1562447821.0,50.0,34.16,77.58,35.47,3.51
283,lingyuan,100.0,CN,1562447822.0,90.0,41.24,119.4,58.35,3.98
284,sai buri,67.0,TH,1562447824.0,96.0,6.7,101.62,73.84,1.66
285,hearst,0.0,CA,1562447825.0,27.0,49.69,-83.67,74.29,6.71
286,zhangye,100.0,CN,1562447827.0,40.0,38.94,100.46,61.57,9.19
287,stadskanaal,90.0,NL,1562447828.0,62.0,52.99,6.96,57.99,8.05
288,koryazhma,0.0,RU,1562447830.0,93.0,61.32,47.16,50.84,0.81
289,sao filipe,33.0,CV,1562447539.0,84.0,14.9,-24.5,73.5,22.57
290,lwowek slaski,90.0,PL,1562447833.0,70.0,51.11,15.59,66.0,4.23
291,lolua,,,,,,,,
292,mehamn,6.0,NO,1562447787.0,88.0,71.03,27.85,44.18,15.75
293,leningradskiy,26.0,RU,1562447753.0,60.0,69.38,178.42,55.03,9.6
294,amahai,81.0,ID,1562447838.0,95.0,-3.31,129.0,79.0,10.38
295,tuatapere,78.0,NZ,1562447839.0,78.0,-46.13,167.69,49.45,41.9
296,coquimbo,0.0,CL,1562447840.0,67.0,-29.95,-71.34,62.01,2.24
297,khasan,100.0,RU,1562447842.0,96.0,42.43,130.64,58.27,1.99
298,victoria,75.0,BN,1562447843.0,88.0,5.28,115.24,78.8,1.45
299,zhezkazgan,0.0,KZ,1562447845.0,50.0,47.8,67.71,71.41,11.81
300,bullhead city,5.0,US,1562447846.0,6.0,35.15,-114.57,106.0,6.93
301,portoferraio,0.0,IT,1562447848.0,88.0,42.81,10.31,82.0,2.24
302,mar del plata,2.0,AR,1562447849.0,64.0,-46.43,-67.52,46.86,9.19
303,mount gambier,90.0,AU,1562447851.0,81.0,-37.83,140.78,53.6,11.41
304,hashtrud,0.0,IR,1562447853.0,59.0,37.48,47.05,61.55,4.18
305,trelew,0.0,AR,1562447638.0,63.0,-43.25,-65.31,48.23,7.43
306,dublin,40.0,IE,1562447856.0,87.0,53.35,-6.26,60.8,4.7
307,korla,,,,,,,,
308,port hawkesbury,1.0,CA,1562447858.0,45.0,45.62,-61.36,86.0,12.75
309,biltine,0.0,TD,1562447859.0,27.0,14.53,20.93,94.06,8.28
